Gene names,F1,F2,Category,F1_Significant,F2_Significant
FOXA2,5.246495565,9.876842499,NA,,
ZNF250,8.551500956,8.44329071,NA,,
NKX2-1,7.54273351,8.104305267,Lineage Specific,,
NCOR2,7.602942785,7.7552948,General,,
BCOR,6.711110433,7.303275426,General,,
AHDC1,6.227522532,6.830313365,NA,,
PIAS2,6.111657461,6.783796946,General,,
HCFC1,6.137825648,6.085375468,NA,,+
ARID1A,6.019618988,6.061321259,General,,+
NCOA2,5.780143102,6.036725998,General,,
NCOR1,6.403586706,6.003032049,General,+,+
TFAP2A;TFAP2E;TFAP2B,5.586882273,5.85816129,NA,,
GSE1,5.372973124,5.749403,NA,,
AGL,3.98202769,5.633530935,NA,,
ARID1B,5.473367691,5.619877497,General,,
TPX2,5.231132507,5.548980077,NA,,
TCF20,4.367598852,5.485368093,NA,,
SNW1,4.832520167,5.461419423,NA,,
JMJD1C,4.984114965,5.343158722,General,,
CHAMP1,4.33012708,5.11737442,NA,,
SMARCA4,3.78192393,5.083288829,General,,
MAML1,5.026144028,5.033562342,NA,,+
SLC25A3,2.453713099,5.03334109,NA,,
TTN,4.939462026,4.859904607,NA,+,+
NFIB,4.717832565,4.844763438,NA,+,+
LIN54,5.280700684,4.813848495,NA,,
PHF21A,4.326221466,4.805529277,NA,+,
SMARCE1,4.840454737,4.748900731,General,,+
KMT2C,4.37894249,4.707528432,General,,
TLE3,4.441570282,4.657649358,NA,,
SLC25A13,3.191485087,4.579978943,NA,,
MYBL1,3.971509933,4.553278605,General,,
ZNF384,3.940316518,4.541829427,NA,,
PIAS1,4.269777934,4.533566157,General,,
HOXD8,4.191783905,4.509794235,Lineage Specific,,+
PSPC1,2.923009237,4.492542903,NA,+,+
PAX9;PAX1,4.020226796,4.484464645,NA,,+
GATAD2B,3.867789586,4.468565623,NA,,
PIAS3,4.157349904,4.465761185,General,+,+
ZMIZ1;ZMIZ2,4.044147491,4.342030207,NA,,+
PCNP,2.754323324,4.258768717,NA,+,
TAF9B,2.893444697,4.201516469,NA,,
INTS1,3.657636642,4.106342951,NA,,
AHCTF1,1.951548258,4.021677653,NA,,
TFAP2C,3.767379125,4.013022105,NA,+,+
NONO,3.730515162,3.968345642,NA,,
TLE1,3.081325531,3.925291697,NA,,+
ELMSAN1,3.744775136,3.921244939,NA,,
CTBP2,3.992815018,3.911856969,NA,,+
PRKCG,4.621770859,3.883323669,NA,,
PRR12,3.503773371,3.864472707,NA,,
U2AF2,2.074525833,3.859716415,NA,,
ZBTB12,3.709938685,3.856268565,NA,,+
SMARCC2,3.355187734,3.840463638,General,,
RHOC;RHOA;RHOB,1.659564336,3.781490326,NA,,
NDNL2,-0.290826797,3.778178533,NA,+,
CREBBP;EP300,2.953842799,3.738044103,NA,,
VDAC1,3.118346532,3.696234385,NA,,
MKI67,3.276421229,3.68904686,NA,,
SMCHD1,2.287200928,3.672581355,NA,+,+
DNAJB1,2.394666036,3.642428716,NA,,+
CPQ,3.045783361,3.575443904,NA,,
TRPS1,3.568744659,3.542929331,NA,,
TARDBP;TDP43,2.904494603,3.525348663,NA,,
HDAC2,-0.298205058,3.51817894,NA,,
GPS2,0.398251216,3.504067103,NA,+,
DEFA3;DEFA1,4.439491908,3.463963191,NA,,
MEF2D,1.837197622,3.359198888,NA,,+
RIPPLY3,3.662389755,3.269969304,NA,,
MYT1,3.003660838,3.261241913,NA,,+
TAGLN2,2.907489777,3.22971344,NA,+,+
CUX1,3.131579081,3.1994826,NA,,+
RPL6,2.513987223,3.166268667,NA,+,
GATAD2A,3.179653168,3.151126862,NA,,
SF1,1.733720144,3.145328522,NA,+,+
MTA1,2.89962705,3.140569051,NA,,
ZBTB39,2.447491328,3.139474869,NA,,
RUVBL1,2.07462883,3.11164093,NA,+,+
RPL13,2.977383296,3.081125259,NA,,
CSNK1A1;CSNK1A1L,2.606953303,3.067808787,NA,,+
MYBL2,1.923206329,3.0496521,General,,
RPS15A,0.95848465,3.031183879,NA,,
HMGB3,1.754589081,3.022318522,NA,,
C11orf30;EMSY,2.836900711,3.01246198,NA,,
MGAM,0.468705495,2.986452738,NA,,
DLX6,2.872590383,2.970895131,Lineage Specific,,
IRF2BPL,1.378641129,2.967205683,NA,,
FOXA1,7.813875198,2.9586881,NA,,
